0,1,2,3,4,5,6
11,12,21,27,32,43,49
03,11,24,25,29,32,42
13,23,26,27,28,38,47
09,14,16,33,39,46,49
01,03,04,07,13,14,19
01,08,10,28,32,33,41
01,11,12,17,21,30,44
02,04,11,16,23,26,42
02,07,18,20,28,30,37
03,07,31,33,39,44,49
03,09,13,18,20,28,32
06,07,12,20,43,47,49
07,21,29,44,46,49,50
12,17,28,36,40,47,48
13,14,22,27,29,43,45
03,21,22,26,28,44,49
01,14,25,26,34,39,49
02,03,09,10,23,37,40
03,05,19,28,33,39,40
04,05,19,26,31,42,45
04,06,14,23,28,29,45
05,09,14,21,30,32,41
12,16,22,23,30,38,49
16,25,29,33,38,43,46
17,21,27,32,45,46,49
01,03,04,11,12,20,30
02,04,13,26,31,36,47
03,11,21,23,32,33,43
05,14,27,29,33,34,42
10,17,24,25,26,33,41
14,15,20,21,26,27,35
09,16,19,24,27,34,40
01,15,25,30,36,38,47
03,11,20,31,37,43,45
10,16,34,37,40,41,46
12,17,30,32,37,41,45
07,18,22,35,37,43,45
02,08,10,11,44,46,50
10,19,31,34,36,38,43
04,07,08,22,24,30,49
09,26,30,35,37,42,50
14,17,25,27,31,32,34
01,13,14,17,25,28,41
05,06,07,17,26,29,42
04,06,07,10,17,27,44
02,13,31,32,34,40,47
13,30,33,42,45,49,50
02,08,16,17,19,26,42
02,10,11,17,19,32,42
07,13,18,30,33,37,41
01,05,17,18,38,41,48
02,08,10,14,21,36,40
02,11,19,33,44,45,47
12,26,28,32,41,43,50
05,09,27,30,37,49,50
07,12,15,34,37,39,42
17,29,30,31,32,44,47
21,32,38,41,43,46,47
14,17,20,24,25,38,48
03,06,10,29,36,37,40
03,07,09,16,33,36,50
07,11,13,30,38,40,43
05,16,19,21,23,31,36
02,10,18,19,25,42,48
04,08,15,39,40,42,48
02,05,08,18,23,31,35
01,14,19,22,31,37,49
02,05,14,24,30,34,35
02,06,19,23,26,34,45
02,07,26,35,46,47,50
03,26,28,41,42,44,46
04,07,20,26,27,42,46
04,08,20,27,29,36,50
04,18,23,32,34,41,42
04,18,29,35,38,42,45
05,06,23,26,30,31,41
06,07,08,13,30,41,49
07,16,20,28,30,39,42
14,15,18,34,36,38,45
05,13,28,35,41,49,50
01,02,03,04,23,27,34
02,07,09,17,40,42,43
03,14,32,35,36,39,42
05,06,07,15,24,28,37
07,20,24,25,29,32,48
10,23,25,36,38,42,48
11,13,16,30,31,36,49
26,27,29,34,36,48,50
04,08,11,14,15,34,45
01,06,12,14,19,38,47
03,10,12,31,34,42,49
04,14,30,36,40,47,49
07,17,19,24,26,35,44
11,13,18,22,34,45,46
15,20,25,29,42,45,47
03,06,10,26,29,35,45
01,05,06,11,12,28,45
02,19,27,35,37,42,46
03,09,10,33,38,40,43
07,08,14,32,38,42,50
17,24,27,33,38,41,48
03,06,07,16,21,27,34
06,15,19,26,30,35,47
11,28,38,40,43,45,48
05,08,31,36,41,42,43
01,02,04,10,27,33,45
03,11,23,26,31,42,50
09,10,13,25,41,47,49
01,24,26,29,30,45,50
02,06,21,31,34,39,45
05,16,18,33,37,38,39
01,14,17,20,28,32,38
14,18,19,32,35,38,41
14,15,24,43,44,48,49
04,05,09,15,24,36,48
04,12,18,19,22,25,44
05,12,13,32,36,40,48
07,08,13,21,35,38,45
02,13,15,19,38,39,46
13,17,24,26,33,46,48
02,06,12,13,17,36,48
11,21,32,33,38,40,44
10,14,25,26,38,41,50
01,02,03,08,17,22,39
01,03,12,16,38,39,46
01,07,12,14,15,36,46
01,09,15,24,27,31,34
02,03,21,30,31,39,43
04,07,17,19,26,34,39
04,15,17,23,29,38,43
05,07,15,32,38,44,49
06,11,13,28,38,41,45
06,11,17,24,32,41,48
07,08,16,25,32,33,39
16,26,28,30,31,44,48
19,23,24,25,34,44,48
23,28,33,42,46,47,48
06,14,35,37,40,43,46
01,02,05,10,13,35,45
01,12,17,18,22,31,38
02,28,29,36,38,44,45
04,06,07,12,34,44,48
04,15,21,27,31,37,40
07,08,10,17,24,37,49
12,18,27,31,44,48,50
06,17,22,23,32,37,47
01,08,09,27,35,47,49
03,11,28,35,41,47,48
06,07,10,15,16,24,48
08,14,19,34,40,45,46
10,13,18,33,36,45,47
02,07,18,33,42,43,44
05,14,18,29,32,40,43
07,11,22,28,33,44,49
01,02,05,14,28,36,44
01,04,09,33,39,45,49
01,04,10,17,20,30,48
01,04,23,28,44,48,50
01,05,10,18,27,30,39
01,07,17,20,26,27,34
01,08,10,19,29,48,49
01,10,14,15,39,43,46
01,12,13,15,21,33,34
01,15,16,29,31,32,46
01,16,17,21,22,41,50
01,16,19,27,37,39,49
01,18,26,29,41,43,50
01,21,23,24,28,37,45
02,03,19,26,29,45,47
02,07,10,22,31,37,41
02,10,13,19,37,46,49
02,17,19,21,28,31,41
03,04,06,07,32,33,37
03,04,06,09,31,32,46
03,04,06,10,15,21,45
03,04,15,16,17,45,46
03,06,08,17,29,39,43
03,06,13,14,19,22,44
03,12,14,23,38,40,41
04,05,07,26,34,43,50
04,05,13,18,34,39,44
04,06,17,26,32,33,45
04,08,12,28,30,46,48
04,09,15,22,23,32,38
04,10,14,21,37,42,48
04,11,13,16,23,42,48
04,11,13,20,26,34,40
04,17,18,22,24,28,49
04,18,21,27,32,38,44
05,06,07,13,22,27,47
05,08,12,14,25,29,43
05,08,12,28,35,41,49
05,09,11,12,25,31,39
05,10,14,17,20,33,46
05,11,13,27,44,47,49
05,11,21,25,30,34,42
05,17,27,39,41,42,45
05,18,24,26,30,32,35
05,20,24,29,32,35,43
06,08,24,30,38,39,50
06,12,15,16,32,37,49
06,15,25,26,39,43,49
07,08,15,19,36,47,49
07,08,31,33,40,45,46
07,19,23,29,30,31,32
08,15,21,22,23,25,31
08,21,22,26,30,40,50
09,11,14,23,36,41,50
09,13,25,37,43,45,48
09,13,27,34,37,48,50
09,18,20,23,25,27,47
09,19,29,32,36,45,48
10,15,18,21,27,47,50
10,17,22,36,45,47,50
13,16,18,22,29,40,49
13,17,20,23,24,30,31
13,20,24,28,30,42,50
14,16,19,28,39,43,47
14,18,25,30,34,44,47
15,16,26,34,38,49,50
15,18,31,33,40,41,44
15,24,27,30,33,36,43
22,27,30,32,36,37,42
22,27,34,36,45,46,47
11,14,15,24,34,43,47
01,03,09,10,27,32,46
01,04,10,11,15,36,49
01,04,18,22,28,40,41
01,05,10,11,26,44,49
01,06,11,23,27,34,43
01,06,17,20,23,27,35
01,06,23,24,32,43,50
01,07,14,18,23,27,34
01,10,33,39,40,48,50
01,13,34,35,38,39,50
02,03,10,28,43,47,48
02,03,12,15,17,26,42
02,03,12,17,25,28,46
02,03,17,27,39,40,50
02,05,24,30,37,39,41
02,07,11,14,23,28,41
02,14,23,30,38,44,48
02,16,20,33,44,46,47
03,04,05,19,24,31,36
03,04,08,09,14,26,45
03,06,19,24,31,40,48
03,07,20,24,34,44,46
03,09,34,35,46,48,49
03,11,21,31,32,43,48
03,13,22,26,28,34,48
03,15,20,21,29,32,44
04,05,06,10,20,36,48
04,08,11,18,34,41,46
04,14,22,29,34,35,46
04,18,24,25,28,29,41
04,20,26,34,44,45,46
05,07,09,22,39,43,50
05,09,30,33,35,37,50
05,10,12,35,37,44,47
05,12,14,18,24,41,46
05,12,20,24,33,43,50
05,20,28,35,40,43,46
06,12,18,26,29,44,47
06,13,16,17,28,29,50
06,13,16,25,28,39,49
06,20,25,27,32,44,47
06,22,24,28,38,45,47
07,09,11,21,23,42,50
07,12,14,17,30,40,47
07,12,19,26,32,40,46
07,13,29,30,38,49,50
07,14,15,18,24,32,39
07,17,23,35,42,43,46
07,18,28,32,44,45,48
07,23,31,37,38,41,45
08,10,13,28,31,41,43
08,11,13,18,35,39,44
08,13,15,24,29,31,33
08,14,24,28,35,46,48
09,13,21,23,37,45,46
09,23,31,32,34,41,49
10,19,37,40,43,45,47
10,20,24,26,31,32,46
10,23,25,26,33,46,49
12,19,22,33,40,45,49
12,21,22,25,34,38,46
13,21,23,38,42,48,50
14,15,34,36,37,43,48
14,26,37,44,46,47,49
16,17,21,25,31,40,49
16,17,24,28,30,31,38
20,23,31,34,42,46,48
22,27,33,34,42,43,44
24,29,31,34,36,44,47
25,29,32,34,36,38,48
02,08,12,13,14,36,43
01,02,07,20,21,33,44
01,02,08,16,17,49,50
01,03,04,20,25,42,50
01,04,09,21,26,29,39
01,04,16,36,44,45,46
01,06,08,10,13,30,43
01,09,18,22,41,47,48
01,10,14,19,21,24,32
01,12,13,15,16,31,44
01,18,22,31,32,40,43
02,03,04,20,35,37,43
02,03,06,18,25,31,43
02,05,21,23,27,31,32
02,08,10,11,17,19,31
02,10,13,14,18,20,31
02,13,21,27,36,37,43
02,13,21,32,37,40,46
02,18,29,41,43,48,50
02,33,35,40,43,48,50
03,04,34,35,41,47,49
03,05,07,26,29,31,42
03,06,16,30,34,38,49
03,07,09,17,26,38,39
03,10,16,32,34,39,42
03,11,14,15,29,39,43
04,08,11,15,19,24,41
04,08,13,31,40,41,50
04,12,15,29,38,41,49
04,13,14,17,18,28,39
04,17,24,29,34,40,47
05,06,09,18,20,32,40
05,09,14,26,29,31,32
05,09,20,25,41,45,48
05,11,13,14,20,30,40
05,27,34,35,36,41,46
06,08,13,18,20,21,32
06,09,11,13,31,36,46
06,09,11,17,27,31,32
06,11,21,22,27,35,42
06,13,31,35,38,40,41
06,18,29,31,36,38,39
07,08,14,26,44,45,48
07,11,12,15,23,33,36
07,11,26,27,30,36,38
07,12,17,23,31,37,48
07,23,26,35,40,47,48
08,10,14,17,26,34,49
08,15,23,30,32,36,38
08,19,21,25,30,31,40
10,27,36,41,43,44,45
11,20,21,22,26,33,48
12,14,15,17,24,37,39
12,15,19,35,41,42,46
12,40,42,43,46,47,48
15,21,26,27,31,36,40
16,19,20,34,41,43,50
16,20,23,25,42,44,45
17,30,36,39,41,47,48
18,19,21,31,32,41,47
19,25,28,36,41,43,44
20,22,28,30,39,41,42
20,25,31,35,39,41,44
27,29,30,34,37,41,44
29,30,31,32,37,40,46
20,21,25,33,38,44,45
01,02,03,10,13,41,42
01,02,07,18,19,21,27
01,04,06,21,24,27,36
01,06,12,22,27,35,37
01,07,30,34,42,44,46
01,12,19,26,33,38,49
01,24,34,40,42,47,50
01,26,30,32,34,39,46
02,03,06,21,35,38,48
02,03,10,14,27,40,48
02,05,08,12,18,44,48
02,05,08,13,24,34,41
02,05,15,23,28,32,39
02,11,17,23,37,43,46
02,12,19,32,38,39,49
02,13,14,17,20,35,37
02,19,22,23,36,38,50
02,25,27,34,35,42,47
03,08,14,16,31,43,44
03,08,15,21,27,41,49
03,12,16,23,31,44,50
03,18,29,37,43,45,46
04,08,21,25,27,33,39
04,10,11,16,28,31,36
04,25,29,30,32,35,44
05,08,12,34,36,47,49
06,07,18,32,35,36,43
06,07,21,25,35,40,48
06,08,11,15,27,28,43
06,08,16,30,35,38,49
06,10,21,27,30,39,46
06,13,27,28,30,31,38
06,23,26,29,35,42,44
07,10,18,23,32,35,41
07,15,22,27,32,39,43
07,20,37,44,47,49,50
08,09,19,23,32,37,40
08,11,19,26,30,34,44
08,13,15,16,22,29,32
08,17,23,24,44,46,49
08,23,24,33,34,35,46
09,16,18,24,45,48,49
09,18,21,23,32,36,39
10,14,22,23,24,34,45
11,16,20,21,24,31,47
11,17,20,26,34,37,48
11,31,35,42,43,46,47
12,13,15,20,34,44,45
12,20,21,32,43,46,50
12,21,24,30,31,37,47
14,21,26,30,32,36,46
15,24,26,30,32,33,34
16,29,30,33,41,42,48
17,19,29,37,39,40,42
21,22,32,33,41,45,49
29,32,33,35,38,49,50
01,09,14,24,26,37,42
01,02,06,09,27,33,41
01,07,08,14,15,18,36
01,10,17,19,20,22,32
01,12,30,36,41,45,47
01,19,22,39,40,45,48
02,03,08,22,30,31,40
02,03,20,31,36,41,45
02,05,06,13,20,28,38
02,05,08,28,30,32,49
02,08,14,25,31,44,45
02,10,13,16,24,25,47
02,12,17,27,36,41,47
03,04,09,18,32,42,47
03,07,10,11,16,31,38
03,07,16,25,26,28,36
03,12,15,22,23,38,48
04,05,23,27,38,42,47
04,06,13,25,37,41,47
04,08,14,20,21,28,44
04,09,19,26,38,39,49
04,10,11,14,20,32,45
04,12,17,20,31,48,49
04,14,26,32,36,45,47
04,15,17,26,28,36,39
04,16,17,18,25,27,44
05,07,08,12,14,18,37
05,15,18,28,39,42,47
05,15,24,25,33,37,45
06,10,13,20,25,26,33
06,12,13,26,29,32,41
06,12,19,29,38,46,49
07,08,13,14,18,25,29
07,09,10,34,37,43,45
07,09,14,19,21,29,33
07,24,31,32,38,42,45
08,09,12,25,38,39,46
09,11,18,21,26,31,45
09,16,17,18,24,31,42
10,13,17,28,34,42,50
10,15,28,30,32,39,44
11,12,16,27,34,41,47
11,16,19,42,45,46,50
13,18,24,27,37,38,44
13,20,22,23,29,31,46
14,16,19,24,27,37,40
14,17,27,29,37,38,49
14,24,25,29,30,36,43
18,28,36,37,42,44,45
20,23,28,29,38,45,46
21,29,30,35,41,42,45
02,03,16,28,31,42,47
01,02,03,13,18,42,50
01,19,25,27,30,31,48
02,06,14,25,26,29,47
02,07,14,26,28,40,41
02,08,19,21,26,41,46
02,09,17,26,32,45,47
02,11,14,30,31,37,42
02,14,15,26,27,34,36
02,14,33,34,35,40,47
03,04,06,11,16,22,37
03,06,18,23,39,44,50
03,10,12,14,15,39,42
03,11,12,19,37,42,48
04,06,21,22,24,40,43
04,08,15,16,25,40,49
04,11,16,26,39,46,48
04,28,30,33,38,46,50
05,07,15,23,25,43,50
05,08,10,12,32,45,46
05,09,13,14,29,34,50
05,09,17,20,25,26,30
05,11,27,31,42,45,49
05,18,28,31,34,36,50
06,07,10,28,34,35,38
06,17,29,35,37,42,46
08,10,15,16,31,36,38
08,10,24,26,31,40,43
09,17,22,35,40,47,49
10,11,14,15,37,38,45
11,15,28,33,42,48,49
17,21,28,30,32,37,38
18,20,21,38,42,44,48
19,23,29,34,37,38,48
06,20,21,28,38,43,47
01,09,33,36,39,40,43
01,27,29,31,37,38,44
03,04,11,12,31,40,49
03,06,07,08,10,18,49
03,09,12,13,19,41,49
03,09,13,18,20,29,38
03,20,26,30,32,40,50
04,10,16,21,31,35,36
06,07,24,31,43,44,49
06,09,17,27,28,37,48
06,09,18,23,34,35,38
06,13,17,21,28,29,49
07,08,18,30,36,44,46
07,25,30,40,46,47,50
08,11,13,28,35,37,47
09,11,23,42,45,46,47
09,18,25,37,40,44,47
18,21,34,36,40,43,44
19,22,23,25,34,37,40
25,36,38,41,46,49,50
07,18,22,40,44,46,50
01,04,10,24,28,36,47
01,09,19,24,35,40,43
01,20,35,36,38,42,45
03,14,18,19,39,41,45
03,15,16,19,21,30,45
04,05,14,15,24,42,43
05,12,38,40,41,42,43
06,09,22,29,32,42,46
07,19,26,36,48,49,50
08,09,15,30,39,46,47
08,12,13,15,19,25,35
16,24,35,38,41,48,50
06,09,11,19,24,38,46
02,03,19,24,34,47,49
03,06,12,18,25,46,50
03,11,13,20,21,32,46
05,26,30,37,42,43,47
08,13,18,25,28,31,49
19,20,26,36,42,46,48
05,06,25,31,32,44,48
01,06,24,30,32,36,50
01,08,13,19,22,28,50
02,08,09,10,23,37,47
03,23,24,33,34,38,42
05,09,18,27,32,38,40
08,12,19,23,31,41,42
15,19,23,28,33,38,39
03,18,19,24,26,27,45
14,15,20,32,35,38,50
01,08,17,21,35,39,46
01,23,27,33,39,45,49
02,14,27,30,31,35,43
07,11,14,26,27,29,36
01,03,04,11,19,24,42
07,10,11,19,22,30,37
01,13,19,27,42,49,50
15,16,18,19,22,44,47
01,19,28,29,31,33,43
02,14,24,25,35,44,45
30,32,33,34,37,45,49
12,22,25,30,37,38,45
02,04,16,24,25,27,49
05,06,12,28,29,36,46
02,07,08,26,30,43,48
08,15,25,27,33,39,44
04,09,10,27,29,30,31
06,11,20,24,37,48,50
07,17,22,26,29,32,40
05,12,15,23,28,38,39
03,07,16,22,29,31,42
06,09,23,25,31,36,48
09,29,30,36,42,46,49
11,17,19,22,27,31,40
01,06,17,21,26,38,41
01,06,20,23,35,46,48
01,09,14,17,33,34,40
01,11,17,30,32,36,41
01,11,19,29,30,42,50
01,14,15,19,20,37,40
03,25,28,35,37,44,49
04,10,15,17,21,32,33
06,28,31,34,36,47,50
07,11,13,19,21,38,42
07,12,17,22,23,29,46
07,18,21,29,31,48,50
08,10,12,14,23,28,41
08,12,17,30,34,35,41
09,10,13,20,34,42,46
09,19,21,25,28,40,41
09,19,34,37,38,41,48
10,11,16,28,35,38,39
13,19,26,27,29,31,35
14,16,17,24,28,32,47
18,19,21,29,39,45,50
18,24,28,29,33,41,46
19,21,25,30,36,37,40
03,13,14,20,30,45,49
01,08,22,25,29,40,44
01,18,23,25,27,28,36
02,03,07,27,31,39,40
02,09,23,31,33,36,41
02,11,12,22,23,29,43
03,16,20,21,24,37,42
05,09,11,16,34,40,42
07,11,15,19,21,23,44
08,09,14,36,39,46,50
08,14,21,32,34,36,39
09,10,11,17,37,43,45
01,05,10,18,20,40,42
04,05,11,16,22,46,50
04,07,11,26,34,36,46
04,10,11,21,30,31,43
04,12,16,20,30,34,38
06,14,19,21,23,38,47
12,15,16,19,30,41,46
01,06,12,21,34,37,47
02,13,14,21,36,38,45
07,09,11,18,22,30,31
08,16,30,37,40,44,49
10,11,13,24,30,31,45
02,05,10,11,14,23,33
07,08,18,25,32,35,42
08,13,15,16,22,30,50
04,12,16,17,33,36,44
01,02,23,32,35,36,45
17,24,27,34,38,42,48
09,11,20,22,33,36,46
26,37,42,44,46,49,50
11,21,23,25,28,41,43
02,07,13,17,33,34,46
02,09,25,27,35,36,37
05,13,17,19,22,33,45
08,12,15,18,20,34,40
11,15,18,19,27,43,50
20,26,35,41,44,45,48
23,31,34,38,40,45,50
01,04,20,21,32,37,50
01,10,12,14,25,34,48
02,11,19,23,34,40,43
06,18,26,30,36,37,39
05,23,31,35,36,37,43
15,16,27,31,32,40,49
24,25,27,28,38,39,44
04,12,13,15,18,30,50
04,21,24,25,26,27,42
01,16,21,24,35,37,39
18,21,28,29,31,32,49
08,12,23,25,29,43,46
08,12,16,30,38,48,50
04,29,30,37,38,43,44
04,09,11,13,21,37,48
12,21,25,29,34,38,49
02,09,10,22,31,35,49
01,04,20,33,44,45,49
09,21,30,33,38,39,46
05,13,14,21,36,37,43
05,07,14,23,24,46,47
01,04,09,15,18,24,31
04,05,19,21,35,40,43
05,10,21,25,32,39,49
05,11,25,28,30,32,45
06,10,13,26,36,37,46
06,23,27,30,32,41,47
08,12,14,18,23,35,49
10,12,16,20,23,27,36
13,16,20,21,23,34,45
14,17,18,21,28,37,41
09,15,35,41,42,45,46
02,10,11,14,20,25,28
03,05,08,20,23,27,28
03,09,10,14,35,36,46
03,18,24,26,29,31,50
07,23,26,33,37,42,44
09,18,27,28,42,48,50
06,08,13,27,41,46,47
01,03,09,23,28,39,42
02,12,14,15,28,40,43
11,17,29,33,39,40,42
06,18,21,30,31,34,38
03,04,07,19,44,48,49
04,06,18,27,28,30,40
07,09,19,20,26,32,35
05,07,14,21,26,34,49
19,20,23,31,37,46,48
02,07,14,15,22,23,45
02,13,14,24,36,39,47
05,16,25,35,41,42,45
07,20,23,31,38,44,48
12,25,29,32,36,37,46
15,19,28,29,31,32,47
02,09,11,29,33,39,44
01,11,12,30,34,39,43
02,06,15,18,23,33,43
02,08,20,21,29,34,37
08,27,30,44,46,47,50
01,04,08,10,12,17,41
03,10,13,19,21,45,49
04,06,12,30,32,33,34
01,04,10,12,13,26,41
01,14,18,36,45,46,47
02,04,13,15,36,40,41
02,06,11,15,29,33,34
02,21,28,32,33,37,42
02,22,32,38,40,43,50
03,04,07,14,31,38,41
03,09,11,17,31,35,49
03,10,15,18,29,48,49
03,14,20,25,26,32,34
05,10,22,39,42,47,50
05,19,22,23,26,28,47
06,07,13,23,24,26,30
06,23,26,34,41,44,46
06,27,29,30,31,45,50
14,17,19,24,27,32,40
18,20,23,25,30,40,45
18,24,28,32,37,38,41
21,27,31,34,37,42,46
04,05,09,19,28,34,44
01,02,17,22,24,28,47
01,10,17,22,29,44,48
02,05,11,14,29,33,40
05,22,23,33,36,38,39
06,09,11,25,33,34,49
06,14,22,23,26,33,34
07,12,16,28,34,41,45
08,20,23,26,33,42,46
09,13,16,26,29,30,35
10,11,15,28,41,44,48
07,12,16,26,40,45,49
04,07,18,23,30,34,44
06,07,08,10,20,30,44
06,13,16,27,28,38,45
10,11,13,23,24,31,45
14,18,35,41,44,47,50
17,21,25,26,33,42,48
04,06,09,15,22,24,28
05,06,13,16,26,29,38
08,19,23,27,36,41,48
14,16,17,18,24,48,49
18,21,25,31,34,35,49
01,07,09,28,38,48,50
03,10,13,18,20,41,48
06,09,12,13,24,29,33
08,09,37,38,40,43,49
02,11,22,25,32,40,44
01,05,06,24,27,28,32
04,15,16,17,35,46,50
06,12,19,27,30,32,44
02,05,06,16,17,47,48
02,07,17,23,26,29,31
02,12,22,27,37,42,49
02,13,15,28,33,44,47
03,05,17,18,23,28,43
03,27,36,40,42,45,48
05,10,23,30,33,39,41
10,12,19,38,41,45,47
12,17,22,28,38,49,50
07,18,22,26,35,41,50
01,05,20,32,36,37,46
02,11,28,41,46,47,49
03,04,08,14,18,36,39
03,05,07,08,26,31,39
09,16,23,39,40,45,47
12,16,17,21,30,45,50
27,29,34,35,37,45,46
02,09,29,30,31,35,37
01,05,16,23,26,29,47
02,07,17,22,28,32,48
05,09,16,31,33,38,46
07,08,11,16,31,42,43
05,08,09,28,32,48,50
01,05,13,17,23,32,39
02,14,24,27,34,38,49
01,21,34,38,39,40,46
01,02,05,11,20,30,39
01,02,16,32,44,46,50
03,22,37,39,41,43,44
09,17,22,33,36,45,46
09,21,26,28,30,37,44
18,24,25,30,31,33,48
08,16,19,22,28,31,38
01,04,05,06,10,12,31
01,05,16,18,32,39,46
01,12,15,23,26,30,33
02,04,05,27,43,45,49
02,05,10,27,32,33,38
02,09,11,12,18,22,36
02,12,17,28,32,40,50
03,11,12,20,27,40,50
04,05,06,16,40,42,46
04,05,09,14,20,22,40
04,06,13,22,27,29,41
04,07,13,19,32,37,49
04,11,13,17,27,41,49
05,10,14,21,34,35,48
05,13,15,28,42,43,48
06,07,20,25,28,33,50
06,10,16,21,27,31,32
08,09,11,18,33,38,43
11,14,17,18,28,46,47
15,20,24,25,34,36,39
17,21,34,36,38,39,45
19,20,23,30,37,42,49
07,10,11,24,39,43,48
02,04,07,09,22,24,50
02,08,10,19,26,28,31
03,05,10,34,36,38,43
04,14,21,22,26,27,39
05,13,14,26,31,37,41
06,09,11,27,40,42,49
07,15,26,39,43,46,47
09,10,21,23,34,37,47
10,22,24,27,38,42,44
12,32,35,37,40,43,50
14,19,20,24,32,33,39
15,17,22,29,35,36,37
26,30,31,35,37,38,48
17,20,27,29,37,39,41
01,08,12,15,16,32,47
01,16,19,31,37,46,49
02,07,16,40,41,44,50
03,04,10,12,16,27,49
04,06,09,14,26,34,43
05,09,24,35,36,38,40
06,16,26,33,40,46,50
09,14,20,28,34,37,47
07,22,26,35,46,47,49
01,11,18,25,31,39,48
01,13,15,21,23,24,38
02,03,09,14,26,33,46
04,07,20,29,31,36,44
05,11,15,18,20,24,46
03,07,11,13,33,41,43
05,09,34,38,39,42,47
03,09,21,35,44,47,48
17,18,27,38,39,40,47
09,20,21,22,25,26,37
03,04,21,33,38,44,45
11,12,22,33,37,48,49
08,14,31,36,39,46,47
02,03,06,13,37,42,46
03,12,17,22,29,31,48
01,03,22,30,31,37,40
01,16,24,28,30,31,47
04,16,19,32,35,36,38
01,08,15,16,32,39,40
08,14,16,17,29,41,42
05,12,15,23,26,38,41
05,27,34,37,39,41,47
09,11,14,21,22,24,41
22,23,24,25,37,40,49
07,30,32,40,47,48,50
11,19,22,26,33,46,48
03,04,10,11,26,28,40
25,28,32,41,42,44,45
03,12,25,36,37,42,49
03,06,09,37,40,41,48
03,18,19,22,23,39,47
05,13,24,28,44,47,50
09,18,23,36,39,43,48
04,09,10,15,32,37,44
12,16,26,35,36,40,47
08,09,19,26,27,31,46
09,10,13,21,40,41,43
02,15,21,29,40,47,50
03,06,09,22,29,38,39
01,04,12,15,22,24,43
01,05,13,18,31,33,37
01,09,15,16,18,21,24
02,03,17,26,28,32,47
02,04,06,12,24,28,41
02,06,10,33,34,46,49
02,07,08,18,25,42,50
02,07,11,24,25,30,32
02,15,17,18,26,31,50
02,17,21,23,24,26,28
02,19,23,32,35,40,49
02,20,27,30,31,33,48
02,23,26,37,39,49,50
02,30,32,35,43,44,48
03,04,05,15,30,31,37
04,06,29,30,33,47,48
04,07,13,15,18,48,49
04,22,24,25,29,33,48
05,09,22,23,24,29,36
06,09,11,19,26,33,39
06,09,18,25,34,41,49
07,09,10,23,34,40,50
07,14,15,22,28,33,34
07,21,23,29,40,47,49
08,10,16,17,21,33,46
08,12,15,19,22,43,47
08,16,20,26,29,30,32
09,19,21,22,27,39,50
11,12,13,15,24,35,46
11,21,27,38,41,42,45
17,21,22,27,29,34,38
03,09,10,14,15,19,20
01,02,05,21,34,45,50
01,02,17,18,20,21,24
01,07,11,20,22,24,25
01,09,10,21,34,37,40
01,29,30,31,42,44,46
02,05,10,15,32,37,45
02,05,26,29,37,42,43
02,14,17,22,25,35,40
02,17,21,30,36,40,47
02,25,34,36,39,42,43
04,06,10,23,32,33,48
05,06,20,36,37,39,41
05,07,08,19,28,39,49
06,10,28,36,40,42,46
06,11,20,22,28,43,47
06,14,15,17,34,35,47
06,15,19,23,36,37,38
08,18,20,22,26,28,34
09,11,17,20,21,22,33
09,13,29,33,43,46,49
09,17,24,28,31,37,40
09,19,41,42,44,46,49
10,19,33,34,36,43,47
11,26,32,41,42,48,49
13,17,20,23,28,36,40
13,19,33,37,40,41,50
22,27,29,38,40,45,48
05,20,21,22,32,37,41
01,05,08,10,12,21,38
01,09,13,16,18,28,45
01,11,12,16,20,30,39
02,06,09,13,14,31,45
02,06,09,18,36,42,43
02,09,10,16,17,21,42
03,08,17,37,38,49,50
04,06,11,15,28,32,50
04,06,16,17,23,35,48
04,09,24,39,43,45,49
04,11,12,15,23,26,27
